 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 6, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {9, 1, 2, 4}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {31, 6, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 2, 1}] 
 [val[i][j]: {1, 3, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {41, 4, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 1, 2, 6}] 
 [val[i][j]: {1, 14, 2, 6}] 
 [val[i][j]: {1, 1, 2, 5}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {3, 5, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 2, 6}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {14, 38, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {1, 8, 2, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {4, 1, 2, 1}] 
 [val[i][j]: {8, 6, 2, 1}] 
 [val[i][j]: {1, 3, 2, 5}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 2, 1}] 
 [val[i][j]: {1, 20, 2, 17}] 
 [val[i][j]: {1, 4, 2, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 2, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 11, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 2, 11}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 3}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 4}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 3, 3, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 5, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {19, 5, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 2}] 
 [val[i][j]: {5, 8, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {32, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 3, 7}] 
 [val[i][j]: {1, 3, 3, 16}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 4}] 
 [val[i][j]: {3, 4, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 1, 5}] 
 [val[i][j]: {4, 5, 3, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 7, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 4, 2, 2}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 5}] 
 [val[i][j]: {1, 4, 1, 7}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 33, 3, 8}] 
 [val[i][j]: {1, 1, 1, 8}] 
 [val[i][j]: {2, 4, 3, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {4, 2, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 21, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 3, 8}] 
 [val[i][j]: {1, 2, 3, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 2, 3, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 2, 7}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 2}] 
 [val[i][j]: {1, 2, 4, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {3, 3, 1, 4}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 1}] 
 [val[i][j]: {1, 4, 2, 2}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 2, 1, 4}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 1}] 
 [val[i][j]: {17, 1, 4, 2}] 
 [val[i][j]: {1, 12, 4, 7}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 6, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 4, 1, 4}] 
 [val[i][j]: {1, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {12, 4, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 12, 1, 1}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {1, 7, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 3, 1, 4}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 4, 2, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {50, 1, 4, 4}] 
 [val[i][j]: {1, 8, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 1}] 
 [val[i][j]: {4, 1, 4, 3}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 4, 4, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {4, 35, 4, 5}] 
 [val[i][j]: {1, 4, 4, 3}] 
 [val[i][j]: {1, 3, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 4, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 4, 2}] 
 [val[i][j]: {1, 2, 1, 8}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {2, 3, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 3}] 
 [val[i][j]: {3, 18, 3, 5}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 13, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 9, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 3, 4, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {4, 8, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 2, 2}] 
 [val[i][j]: {4, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 3, 4, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {3, 1, 5, 4}] 
 [val[i][j]: {16, 5, 5, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 5, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 4, 8}] 
 [val[i][j]: {1, 7, 2, 2}] 
 [val[i][j]: {1, 2, 4, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 2, 5, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {31, 1, 5, 2}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 5, 1}] 
 [val[i][j]: {2, 18, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 6, 4, 3}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {6, 4, 5, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {18, 4, 5, 9}] 
 [val[i][j]: {1, 3, 5, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 11, 2, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {3, 4, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 4, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 3}] 
 [val[i][j]: {11, 31, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {8, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 1, 3}] 
 [val[i][j]: {1, 6, 3, 6}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 2, 1}] 
 [val[i][j]: {8, 1, 1, 2}] 
 [val[i][j]: {19, 12, 5, 2}] 
 [val[i][j]: {1, 6, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 5, 5, 4}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 1, 5, 1}] 
 [val[i][j]: {1, 1, 2, 11}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 3, 4, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 6, 6, 5}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {6, 1, 1, 2}] 
 [val[i][j]: {17, 3, 2, 1}] 
 [val[i][j]: {1, 2, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 6, 1}] 
 [val[i][j]: {1, 6, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {7, 5, 6, 9}] 
 [val[i][j]: {1, 3, 4, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 1}] 
 [val[i][j]: {33, 5, 6, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 1, 6, 4}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 60, 6, 4}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 4, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 3, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {1, 12, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 6, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 9, 4, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 5, 2, 4}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {8, 1, 6, 5}] 
 [val[i][j]: {9, 2, 2, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 6, 1}] 
 [val[i][j]: {1, 24, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 2, 6}] 
 [val[i][j]: {1, 7, 1, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 5, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {5, 7, 6, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 4, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 2, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
